time [sec], Delta x [um], Delta y [um], Delta z [um]
0.0,0.000000e+00,0.000000e+00,0.000000e+00
0.075,-2.244982e+00,-1.918716e+00,2.389894e+00
0.15,-7.303532e-01,-7.054808e-01,-5.672656e-01
0.22499999999999998,7.474754e-01,1.989695e+00,-2.842321e+00
0.3,-2.115007e-02,-3.943236e-01,-1.753639e+00
0.375,2.810878e-01,1.240632e+00,-1.862000e+00
0.44999999999999996,-1.269169e+00,-5.177085e+00,4.070771e+00
0.525,2.941933e+00,2.612125e+00,-5.150998e+00
0.6,1.768031e+00,1.615229e+00,-5.541629e-01
0.6749999999999999,3.612021e+00,3.851244e+00,-2.566355e+00
0.75,1.870900e+00,4.010364e+00,-2.938567e+00
0.825,2.991592e+00,4.735863e+00,-1.308007e+00
0.8999999999999999,4.338871e-01,4.404821e+00,-2.889510e+00
0.975,1.155460e+00,5.793014e+00,-4.563505e+00
1.05,9.279567e-01,5.040026e+00,-2.671629e+00
1.125,-9.332047e-01,4.151845e+00,-3.674261e-01
1.2,-3.411205e+00,9.037220e-01,7.301958e+00
1.275,-2.266882e-01,4.646624e+00,-2.825327e+00
1.3499999999999999,-8.641086e-02,5.137067e+00,-3.038426e+00
1.425,-4.433738e-01,4.632344e+00,-3.734873e+00
1.5,-2.107867e+00,4.491291e+00,-2.010393e+00
1.575,-1.942865e+00,5.809546e+00,-3.565569e+00
1.65,-2.635333e+00,5.731290e+00,-1.996314e-01
1.7249999999999999,-5.504624e+00,4.284914e+00,5.764949e-01
1.7999999999999998,-5.646897e+00,4.098307e+00,1.736999e+00
1.875,-5.552774e+00,3.211113e+00,3.411023e+00
1.95,-5.132441e+00,3.314893e+00,3.666579e+00
2.025,-7.982356e+00,3.329227e+00,4.810761e+00
2.1,-7.583849e+00,3.703386e+00,5.831639e+00
2.175,-7.436707e+00,3.555569e+00,5.680487e+00
2.25,-7.479794e+00,2.597915e+00,3.890980e+00
2.3249999999999997,-6.893821e+00,4.792298e+00,6.113648e-01
2.4,-4.658968e+00,5.159472e+00,3.154978e+00
2.475,-3.414166e+00,6.459926e+00,7.208251e+00
2.55,-1.725624e+00,7.433000e+00,3.500086e+00
2.625,-3.170883e+00,7.700844e+00,5.309319e+00
2.6999999999999997,-5.183120e+00,7.568715e+00,4.684253e+00
2.775,-6.704985e+00,8.240604e+00,1.591939e+00
2.85,-5.613736e+00,9.759935e+00,3.476567e+00
2.925,-5.266289e+00,9.334641e+00,1.777225e+00
3.0,-5.706346e+00,9.920966e+00,2.557040e-01
3.0749999999999997,-6.150203e+00,8.969594e+00,1.674556e+00
3.15,-4.764620e+00,8.312709e+00,7.279580e-01
3.225,-5.138809e+00,8.019991e+00,3.527784e+00
3.3,-4.219086e+00,6.627501e+00,2.790171e+00
3.375,-2.710491e+00,7.819242e+00,4.627533e+00
3.4499999999999997,-3.062750e+00,8.225978e+00,8.992005e-01
3.525,-6.284888e+00,9.091422e+00,9.058538e-01
3.5999999999999996,-6.662642e+00,7.484930e+00,-1.521167e+00
3.675,-6.257407e+00,7.424636e+00,-2.542581e-01
3.75,-6.286621e+00,8.436433e+00,-2.034408e+00
3.8249999999999997,-4.427968e+00,8.711185e+00,-6.532000e+00
3.9,-5.266138e+00,7.907584e+00,-8.402444e+00
3.9749999999999996,-6.395092e+00,6.602791e+00,-9.716438e+00
4.05,-4.956202e+00,6.872418e+00,-7.415398e+00
4.125,-6.225539e+00,5.624163e+00,-6.044513e+00
4.2,-6.932118e+00,4.889173e+00,-4.348324e+00
4.2749999999999995,-6.771202e+00,4.575161e+00,-3.237723e+00
4.35,-9.703345e+00,4.114501e+00,-4.795922e+00
4.425,-7.675057e+00,2.671947e+00,-5.179867e+00
4.5,-6.051742e+00,2.321671e+00,-7.376157e+00
4.575,-1.042887e+01,1.291747e+00,-5.254760e+00
4.6499999999999995,-1.220673e+01,1.259350e-01,-8.422162e+00
4.725,-1.396419e+01,1.895766e+00,-6.604323e+00
4.8,-1.212695e+01,2.743193e+00,-5.059824e+00
4.875,-1.423218e+01,2.227162e+00,-7.085221e+00
4.95,-1.522109e+01,1.513578e+00,-6.028508e+00
5.0249999999999995,-1.487338e+01,3.841796e+00,-6.614669e+00
5.1,-1.576306e+01,-5.435358e-02,-1.084236e+01
5.175,-1.483970e+01,9.075514e-01,-1.184805e+01
5.25,-1.487726e+01,-3.478396e-02,-1.438498e+01
5.325,-1.369967e+01,-1.815392e+00,-1.621017e+01
5.3999999999999995,-1.552994e+01,-3.673401e+00,-1.794077e+01
5.475,-1.438056e+01,-1.385647e+00,-1.269058e+01
5.55,-1.625579e+01,-2.226771e+00,-1.480817e+01
5.625,-1.646594e+01,1.611438e-03,-1.126015e+01
5.7,-1.511913e+01,-1.867299e+00,-1.218243e+01
5.7749999999999995,-1.324234e+01,-7.722749e-01,-1.082046e+01
5.85,-1.211810e+01,-1.483814e+00,-1.172727e+01
5.925,-1.266800e+01,-3.241612e+00,-1.448686e+01
6.0,-1.201082e+01,-2.214651e+00,-1.253790e+01
6.075,-1.414993e+01,-2.324260e+00,-1.224481e+01
6.1499999999999995,-1.313839e+01,-5.841337e+00,-1.566569e+01
6.225,-1.519684e+01,-4.489222e+00,-1.475728e+01
6.3,-1.382051e+01,-7.880495e+00,-1.650352e+01
6.375,-9.760017e+00,-5.889978e+00,-1.657374e+01
6.45,-1.020285e+01,-4.956404e+00,-1.544282e+01
6.5249999999999995,-1.200825e+01,-4.286589e+00,-1.511733e+01
6.6,-9.221061e+00,-3.864314e+00,-1.448137e+01
6.675,-8.603457e+00,-4.929180e+00,-1.694671e+01
6.75,-1.310644e+01,-2.778713e+00,-1.342826e+01
6.825,-1.021830e+01,-3.000406e+00,-1.443770e+01
6.8999999999999995,-9.838173e+00,-3.323416e+00,-1.642173e+01
6.975,-1.034744e+01,-1.201242e+00,-1.514973e+01
7.05,-1.246208e+01,-1.977515e+00,-1.511881e+01
7.125,-1.128088e+01,-2.295603e+00,-1.816829e+01
7.199999999999999,-1.203659e+01,-2.610313e+00,-1.947627e+01
7.2749999999999995,-1.086502e+01,-3.921595e+00,-2.027724e+01
7.35,-1.036023e+01,-3.022923e+00,-1.763600e+01
7.425,-8.657415e+00,-3.877392e+00,-1.815068e+01
7.5,-4.606824e+00,-7.105118e+00,-3.030247e+01
7.574999999999999,-1.301661e+01,-2.407443e+00,-1.921375e+01
7.6499999999999995,-1.361179e+01,-4.302183e+00,-1.827529e+01
7.725,-1.199195e+01,-4.503802e+00,-1.893301e+01
7.8,-1.025762e+01,-5.398460e+00,-2.277158e+01
7.875,-1.256571e+01,-5.158266e+00,-1.719949e+01
7.949999999999999,-1.462637e+01,-3.036217e+00,-1.541959e+01
8.025,-1.477776e+01,-2.343687e+00,-1.619481e+01
8.1,-1.448353e+01,-4.601878e+00,-1.850606e+01
8.174999999999999,-1.183879e+01,-1.587211e+00,-1.768002e+01
8.25,-1.203127e+01,-3.266570e+00,-1.896805e+01
8.325,-1.358643e+01,-4.956241e+00,-1.984201e+01
8.4,-7.565399e+00,-1.254095e+01,-2.920277e+01
8.475,-1.511292e+01,-4.221349e+00,-1.703289e+01
8.549999999999999,-1.319120e+01,-6.249195e+00,-1.856744e+01
8.625,-1.311501e+01,-7.273536e+00,-2.080461e+01
8.7,-1.129406e+01,-6.815918e+00,-2.233106e+01
8.775,-1.667069e+01,-5.714204e+00,-2.051357e+01
8.85,-1.899272e+01,-4.325321e+00,-2.026256e+01
8.924999999999999,-1.546593e+01,-7.283898e+00,-3.373621e+01
9.0,-2.170057e+01,-3.106447e+00,-1.960989e+01
9.075,-2.478634e+01,-5.049594e+00,-1.802527e+01
9.15,-2.498767e+01,-6.143967e+00,-2.018013e+01
9.225,-2.478752e+01,-5.907330e+00,-1.912516e+01
9.299999999999999,-2.770100e+01,-4.221059e+00,-1.729070e+01
9.375,-2.714677e+01,-4.173189e+00,-1.623181e+01
9.45,-2.545110e+01,-4.686653e+00,-1.725272e+01
9.525,-2.413304e+01,-3.829209e+00,-1.834441e+01
9.6,-2.468520e+01,-2.459112e+00,-1.899266e+01
9.674999999999999,-2.621158e+01,-1.983117e+00,-1.940307e+01
9.75,-2.650491e+01,9.082232e-01,-1.862718e+01
9.825,-2.548002e+01,-6.359916e-01,-2.115975e+01
9.9,-2.827433e+01,-1.111100e+00,-1.777344e+01
9.975,-2.457910e+01,-3.264574e+00,-2.127997e+01
10.049999999999999,-2.379445e+01,-3.002132e+00,-2.243783e+01
10.125,-2.590984e+01,-1.163577e+00,-2.344239e+01
10.2,-2.476285e+01,-1.185817e+00,-2.216501e+01
10.275,-2.369723e+01,-2.576058e-01,-2.192711e+01
10.35,-2.418609e+01,-1.134637e+00,-2.294711e+01
10.424999999999999,-2.527856e+01,-1.806987e+00,-2.175912e+01
10.5,-2.059024e+01,-1.041244e+00,-3.572149e+01
10.575,-2.633259e+01,-1.340344e+00,-2.162669e+01
10.65,-2.854123e+01,-3.841412e-01,-2.271527e+01
10.725,-2.752580e+01,-1.006862e+00,-2.490939e+01
10.799999999999999,-3.188095e+01,-5.016826e-01,-2.018639e+01
10.875,-2.902860e+01,9.862497e-01,-2.152264e+01
10.95,-3.407337e+01,6.784619e-01,-1.679235e+01
11.025,-3.438645e+01,2.116726e+00,-1.717098e+01
11.1,-3.517197e+01,3.783815e+00,-1.618000e+01
11.174999999999999,-3.668220e+01,3.397490e+00,-2.765159e+00
11.25,-3.226056e+01,2.183326e+00,-1.496936e+01
11.325,-3.344270e+01,2.668661e+00,-1.471552e+01
11.4,-3.292938e+01,3.754224e+00,-1.415546e+01
11.475,-3.371973e+01,5.164099e+00,-1.394022e+01
11.549999999999999,-3.327536e+01,5.217564e+00,-1.342087e+01
11.625,-3.286962e+01,7.622633e+00,-1.405194e+01
11.7,-3.367590e+01,6.098449e+00,-3.967260e+00
11.775,-2.996020e+01,5.627976e+00,-1.803856e+01
11.85,-3.186711e+01,4.897597e+00,-4.937959e+00
11.924999999999999,-2.793271e+01,6.750679e+00,-1.762388e+01
12.0,-2.531931e+01,1.015839e+01,-2.089359e+01
12.075,-2.672566e+01,1.001316e+01,-1.913739e+01
12.15,-2.567662e+01,9.421184e+00,-1.911064e+01
12.225,-2.776199e+01,7.559023e+00,-1.901606e+01
12.299999999999999,-2.667211e+01,7.659401e+00,-1.943805e+01
12.375,-2.592247e+01,4.779906e+00,-1.847075e+01
12.45,-2.652117e+01,5.114413e+00,-1.487837e+01
12.525,-2.747682e+01,5.321961e+00,-1.716772e+01
12.6,-2.682167e+01,6.170415e+00,-1.662277e+01
12.674999999999999,-2.817838e+01,8.151984e+00,-1.704636e+01
12.75,-2.959496e+01,6.618855e+00,-1.565785e+01
12.825,-2.970088e+01,7.429871e+00,-5.297722e+00
12.9,-3.102409e+01,8.072455e+00,-2.239558e+01
12.975,-3.280553e+01,9.271565e+00,-2.268840e+01
13.049999999999999,-3.370522e+01,7.780065e+00,-2.256272e+01
13.125,-2.911365e+01,5.451458e+00,-3.806461e+01
13.2,-3.076047e+01,6.044227e+00,-2.117760e+01
13.275,-2.967304e+01,3.959974e+00,-3.811666e+01
13.35,-2.956712e+01,7.752147e+00,-2.218980e+01
13.424999999999999,-3.003937e+01,4.959742e+00,-2.660972e+01
13.5,-3.102372e+01,3.867638e+00,-2.384750e+01
13.575,-3.087209e+01,2.991420e+00,-2.805379e+01
13.65,-3.137481e+01,2.054808e+00,-2.266134e+01
13.725,-3.068419e+01,8.088186e-01,-2.543721e+01
13.799999999999999,-3.227737e+01,1.557131e+00,-2.302892e+01
13.875,-3.324554e+01,-2.666273e-01,-2.207886e+01
13.95,-3.364750e+01,-3.479532e-01,-2.165391e+01
14.025,-3.082666e+01,-7.603914e-01,-2.448718e+01
14.1,-3.084440e+01,-1.523525e+00,-2.434169e+01
14.174999999999999,-2.860706e+01,-2.185679e+00,-2.170567e+01
14.25,-2.936337e+01,-1.531592e+00,-1.912818e+01
14.325,-2.849236e+01,-1.970767e+00,-1.629213e+01
14.399999999999999,-2.853945e+01,-3.542632e+00,-2.012903e+01
14.475,-2.827058e+01,-3.762324e+00,-1.899518e+01
14.549999999999999,-2.967657e+01,-2.966572e+00,-2.732036e+01
14.625,-2.657708e+01,-2.193390e+00,-2.173765e+01
14.7,-2.487627e+01,-4.285619e-01,-1.117229e+01
14.774999999999999,-2.715850e+01,-2.292608e+00,-2.141118e+01
14.85,-2.184844e+01,-1.249562e+00,-2.149738e+01
14.924999999999999,-2.221131e+01,-1.360573e+00,-1.981500e+01
15.0,-2.255810e+01,-2.261906e+00,-2.378756e+01
15.075,-2.104778e+01,-2.382967e+00,-2.098807e+01
15.149999999999999,-2.684102e+01,-5.141028e+00,-3.410251e+01
15.225,-2.185959e+01,-2.168043e+00,-2.174035e+01
15.299999999999999,-2.122452e+01,-2.645871e+00,-2.515396e+01
15.375,-2.017381e+01,-2.216427e+00,-2.837836e+01
15.45,-2.197259e+01,-3.058362e+00,-2.880967e+01
15.524999999999999,-2.096239e+01,-2.770271e+00,-2.498868e+01
15.6,-2.185116e+01,-5.221386e+00,-2.803255e+01
15.674999999999999,-2.191774e+01,-6.144299e+00,-2.711582e+01
15.75,-2.107023e+01,-5.110728e+00,-2.607875e+01
15.825,-2.284498e+01,-3.684820e+00,-2.821306e+01
15.899999999999999,-2.546924e+01,-3.166788e+00,-2.926956e+01
15.975,-2.435330e+01,-2.452006e+00,-2.597206e+01
16.05,-2.115177e+01,-1.567569e+00,-2.398610e+01
16.125,-1.959085e+01,-1.750878e+00,-2.209823e+01
16.2,-2.103733e+01,-3.099352e+00,-2.379576e+01
16.275,-2.087767e+01,-2.892197e+00,-2.427014e+01
16.349999999999998,-1.918480e+01,-2.180856e+00,-2.417886e+01
16.425,-1.887529e+01,-3.073335e+00,-2.642524e+01
16.5,-1.807970e+01,-4.067595e+00,-2.504809e+01
16.575,-1.733450e+01,-1.926585e+00,-2.441173e+01
16.65,-1.805922e+01,-1.482244e+00,-2.131960e+01
16.724999999999998,-1.773285e+01,-1.320646e+00,-2.042004e+01
16.8,-2.126333e+01,-2.883609e+00,-2.208097e+01
16.875,-2.369669e+01,-3.525113e+00,-2.419820e+01
16.95,-2.483774e+01,-3.319891e+00,-2.486595e+01
17.025,-2.138631e+01,-6.277766e-01,-2.293456e+01
17.099999999999998,-2.133922e+01,-1.355243e-01,-2.200474e+01
17.175,-2.479934e+01,-2.112467e-01,-2.368234e+01
17.25,-2.298166e+01,9.356362e-02,-2.463496e+01
17.325,-2.120858e+01,-3.715634e-01,-2.543722e+01
17.4,-2.685730e+01,-2.097793e+00,-2.606154e+01
17.474999999999998,-2.910387e+01,-2.213022e+00,-2.695827e+01
17.55,-2.671298e+01,1.746368e+00,-2.357697e+01
17.625,-2.598810e+01,1.815544e+00,-2.423736e+01
17.7,-2.492863e+01,3.364877e+00,-2.490165e+01
17.775,-2.301038e+01,3.501947e+00,-2.389325e+01
17.849999999999998,-1.871902e+01,3.555925e+00,-2.381894e+01
17.925,-1.785974e+01,4.512498e+00,-2.498746e+01
18.0,-1.850991e+01,4.191341e+00,-2.503358e+01
18.075,-2.117970e+01,5.252808e+00,-2.540668e+01
18.15,-2.312743e+01,4.334913e+00,-2.532493e+01
18.224999999999998,-2.373364e+01,5.541405e+00,-2.626080e+01
18.3,-2.421182e+01,6.519753e+00,-2.727810e+01
18.375,-2.937558e+01,3.531130e+00,-3.003666e+01
18.45,-2.830353e+01,4.028223e+00,-2.901076e+01
18.525,-2.786402e+01,4.382511e+00,-2.847848e+01
18.599999999999998,-2.319137e+01,4.643721e+00,-2.735365e+01
18.675,-2.523573e+01,4.903657e+00,-2.782484e+01
18.75,-2.799728e+01,5.296035e+00,-2.644186e+01
18.825,-2.678303e+01,6.314295e+00,-2.425769e+01
18.9,-2.934086e+01,5.899874e+00,-2.500801e+01
18.974999999999998,-2.788001e+01,6.455072e+00,-2.570789e+01
19.05,-2.857823e+01,6.092380e+00,-2.648796e+01
19.125,-3.228507e+01,4.470842e+00,-2.531743e+01
19.2,-3.297936e+01,4.757950e+00,-2.488338e+01
19.275,-3.042754e+01,6.666859e+00,-2.371556e+01
19.349999999999998,-2.976612e+01,7.491773e+00,-2.222283e+01
19.425,-3.103676e+01,6.499074e+00,-2.310542e+01
19.5,-2.743660e+01,7.965139e+00,-2.069012e+01
19.575,-2.596179e+01,5.875702e+00,-2.039949e+01
19.65,-2.917488e+01,6.870736e+00,-2.278259e+01
19.724999999999998,-2.858055e+01,7.483576e+00,-2.263218e+01
19.8,-2.772822e+01,8.744216e+00,-2.177661e+01
19.875,-2.627501e+01,1.028332e+01,-2.030583e+01
19.95,-2.695556e+01,9.930474e+00,-2.002653e+01
20.025,-2.467777e+01,1.132255e+01,-2.025683e+01
20.099999999999998,-2.430509e+01,8.367048e+00,-2.169411e+01
20.175,-2.383031e+01,8.655446e+00,-2.238593e+01
20.25,-2.238714e+01,7.698079e+00,-2.157944e+01
20.325,-1.874559e+01,6.884589e+00,-2.058210e+01
20.4,-1.655512e+01,6.976138e+00,-2.077108e+01
20.474999999999998,-1.483941e+01,8.614193e+00,-2.011123e+01
20.55,-1.458551e+01,8.250089e+00,-2.071858e+01
20.625,-2.333883e+01,7.072128e+00,-2.108389e+01
20.7,-1.859875e+01,6.395415e+00,-2.110090e+01
20.775,-1.833568e+01,7.726972e+00,-2.181536e+01
20.849999999999998,-1.981026e+01,9.643594e+00,-2.119659e+01
20.925,-2.143421e+01,1.059549e+01,-2.103499e+01
21.0,-1.926844e+01,1.073770e+01,-2.186421e+01
21.075,-1.756266e+01,1.102141e+01,-2.126915e+01
21.15,-1.658923e+01,1.096976e+01,-2.188641e+01
21.224999999999998,-1.605141e+01,1.113771e+01,-1.923516e+01
21.3,-1.814208e+01,9.193634e+00,-1.841796e+01
21.375,-1.733798e+01,8.119490e+00,-2.092626e+01
21.45,-1.580301e+01,8.637343e+00,-2.306781e+01
21.525,-1.656275e+01,9.064283e+00,-2.356689e+01
21.599999999999998,-1.609187e+01,9.132076e+00,-2.577947e+01
21.675,-1.372882e+01,1.007664e+01,-2.580302e+01
21.75,-1.667022e+01,9.986989e+00,-2.692061e+01
21.825,-1.653436e+01,9.208933e+00,-2.700979e+01
21.9,-1.745453e+01,9.275659e+00,-2.719376e+01
21.974999999999998,-1.878120e+01,9.011178e+00,-2.868372e+01
22.05,-1.863276e+01,9.182779e+00,-2.831392e+01
22.125,-1.564066e+01,1.125175e+01,-2.930803e+01
22.2,-1.443503e+01,1.232454e+01,-2.920138e+01
22.275,-1.542964e+01,1.419907e+01,-2.842960e+01
22.349999999999998,-2.036705e+01,1.303957e+01,-2.943750e+01
22.425,-2.032455e+01,1.411716e+01,-3.010912e+01
22.5,-1.960168e+01,1.422868e+01,-2.992364e+01
22.575,-1.714556e+01,1.503463e+01,-2.889059e+01
22.65,-1.827110e+01,1.486866e+01,-2.951408e+01
22.724999999999998,-1.618692e+01,1.476621e+01,-2.810166e+01
22.8,-1.410726e+01,1.707535e+01,-2.674784e+01
22.875,-1.364018e+01,1.751219e+01,-2.513169e+01
22.95,-1.322663e+01,1.802722e+01,-2.589798e+01
23.025,-8.004897e+00,1.928178e+01,-2.720756e+01
23.099999999999998,-1.099040e+01,1.467902e+01,-2.527203e+01
23.175,-1.579808e+01,1.193180e+01,-2.367502e+01
23.25,-1.412369e+01,1.410038e+01,-2.196873e+01
23.325,-1.076478e+01,1.545592e+01,-2.126409e+01
23.4,-1.480524e+01,1.312227e+01,-1.945838e+01
23.474999999999998,-1.559619e+01,1.315780e+01,-1.851793e+01
23.55,-1.896815e+01,1.311677e+01,-1.597182e+01
23.625,-1.924952e+01,1.394365e+01,-1.574989e+01
23.7,-2.396897e+01,1.243678e+01,-1.757677e+01
23.775,-1.792844e+01,1.434126e+01,-1.738070e+01
23.849999999999998,-9.270039e+00,1.654650e+01,-1.810796e+01
23.925,-2.116377e+01,1.281705e+01,-1.785606e+01
24.0,-2.030167e+01,1.364883e+01,-1.581798e+01
24.075,-1.851516e+01,1.411677e+01,-1.746769e+01
24.15,-1.573954e+01,1.636374e+01,-1.686536e+01
24.224999999999998,-1.370743e+01,1.516413e+01,-1.837247e+01
24.3,-1.922022e+01,1.284377e+01,-1.940286e+01
24.375,-2.145850e+01,1.367008e+01,-1.821373e+01
24.45,-1.939027e+01,1.399975e+01,-1.731989e+01
24.525,-2.041088e+01,1.204405e+01,-1.938328e+01
24.599999999999998,-1.817970e+01,1.288396e+01,-1.817764e+01
24.675,-1.767436e+01,1.058451e+01,-1.886845e+01
24.75,-1.346217e+01,1.213448e+01,-1.715911e+01
24.825,-1.261535e+01,1.153525e+01,-1.935151e+01
24.9,-6.109388e+00,1.339651e+01,-1.810287e+01
24.974999999999998,-1.408227e+01,9.963930e+00,-2.129785e+01
25.05,-7.179757e+00,1.353205e+01,-2.081353e+01
25.125,-6.571053e+00,1.538203e+01,-2.246891e+01
25.2,-8.772167e+00,1.181051e+01,-2.123655e+01
25.275,-1.746917e+01,9.572873e+00,-2.106806e+01
25.349999999999998,-1.300359e+01,1.291838e+01,-1.799913e+01
25.425,-2.197340e+01,7.959401e+00,-1.786750e+01
25.5,-2.543692e+01,6.593646e+00,-1.847499e+01
25.575,-2.245807e+01,1.223697e+01,-1.496800e+01
25.65,-1.684320e+01,1.529672e+01,-1.241091e+01
25.724999999999998,-1.985729e+01,1.220346e+01,-1.278527e+01
25.8,-1.554764e+01,1.418420e+01,-1.152899e+01
25.875,-1.707039e+01,1.374656e+01,-1.021919e+01
25.95,-2.309597e+01,1.013247e+01,-1.111195e+01
26.025,-1.795310e+01,1.312938e+01,-8.370611e+00
26.099999999999998,-1.669202e+01,1.241498e+01,-8.441879e+00
26.175,-2.031791e+01,1.121774e+01,-9.885066e+00
26.25,-2.030057e+01,1.147660e+01,-8.436783e+00
26.325,-2.188223e+01,1.146562e+01,-7.378631e+00
26.4,-2.070994e+01,1.127427e+01,-8.131297e+00
26.474999999999998,-2.095744e+01,1.024147e+01,-9.297262e+00
26.55,-2.160279e+01,9.136550e+00,-1.033467e+01
26.625,-2.086507e+01,8.724390e+00,-1.203609e+01
26.7,-1.617462e+01,6.050406e+00,-1.199166e+01
26.775,-1.440511e+01,6.801288e+00,-1.291342e+01
26.849999999999998,-1.590724e+01,5.983745e+00,-1.340681e+01
26.925,-1.429416e+01,7.020534e+00,-1.584319e+01
27.0,-1.864354e+01,6.661824e+00,-1.330553e+01
27.075,-1.837403e+01,6.358028e+00,-1.210371e+01
27.15,-1.865985e+01,5.159073e+00,-1.312846e+01
27.224999999999998,-1.801763e+01,6.258185e+00,-1.241062e+01
27.3,-2.083253e+01,2.908307e+00,-1.181377e+01
27.375,-1.284209e+01,6.968479e+00,-1.238470e+01
27.45,-1.558569e+01,5.332662e+00,-1.314184e+01
27.525,-1.470917e+01,5.041012e+00,-1.437661e+01
27.599999999999998,-1.243716e+01,4.793303e+00,-1.223329e+01
27.675,-1.182662e+01,3.427634e+00,-1.288497e+01
27.75,-1.865926e+01,7.933409e-01,-1.150559e+01
27.825,-1.833825e+01,2.366204e+00,-1.128282e+01
27.9,-2.048196e+01,3.390313e+00,-9.355742e+00
27.974999999999998,-1.659871e+01,5.226061e+00,-6.078425e+00
28.05,-1.584098e+01,3.490742e+00,-6.038765e+00
28.125,-1.361803e+01,3.477483e+00,-8.390505e+00
28.2,-1.679261e+01,3.985702e+00,-7.612124e+00
28.275,-1.479577e+01,5.582507e+00,-5.807676e+00
28.349999999999998,-1.287002e+01,4.329524e+00,-7.270760e+00
28.425,-1.432720e+01,3.860083e+00,-9.967234e+00
28.5,-1.260391e+01,4.631318e+00,-7.408320e+00
28.575,-1.204868e+01,3.155997e+00,-9.377990e+00
28.65,-1.025878e+01,1.555921e+00,-1.151038e+01
28.724999999999998,-1.095402e+01,1.765067e+00,-1.062659e+01
28.799999999999997,-1.691072e+01,4.257136e-01,-1.321205e+01
28.875,-1.942432e+01,-9.263167e-02,-1.274765e+01
28.95,-1.408659e+01,3.638996e-01,-1.155305e+01
29.025,-1.402788e+01,5.326512e-01,-1.214572e+01
29.099999999999998,-1.686970e+01,-6.785904e-01,-1.471490e+01
29.174999999999997,-1.209728e+01,-9.690950e-01,-1.189032e+01
29.25,-1.281716e+01,-1.061685e+00,-1.182893e+01
29.325,-1.224514e+01,-8.571914e-01,-1.185211e+01
29.4,-1.060660e+01,-3.616579e-01,-1.101200e+01
29.474999999999998,-9.925836e+00,1.026249e+00,-1.165590e+01
29.549999999999997,-1.053008e+01,1.419321e+00,-1.156603e+01
29.625,-1.367190e+01,2.101403e+00,-1.370029e+01
29.7,-7.916716e+00,2.646525e+00,-1.391814e+01
29.775,-1.661880e+01,1.514768e+00,-1.629155e+01
29.849999999999998,-1.055393e+01,1.160758e+00,-1.498262e+01
